Price,Retail Price Index,is_holiday,month,day_of_week
4.13,927.9,0,6,2
2.95,927.9,0,6,2
1.45,927.9,0,6,2
1.65,927.9,0,6,2
3.75,927.9,0,6,2
0.85,927.9,0,6,2
0.83,927.9,0,6,2
4.13,927.9,0,6,2
1.25,927.9,0,6,2
0.42,927.9,0,6,2
1.63,927.9,0,6,2
2.46,927.9,0,6,2
5.95,927.9,0,6,2
3.105,927.9,0,6,2
7.95,927.9,0,6,2
2.46,927.9,0,6,2
3.75,927.9,0,6,2
0.83,927.9,0,6,2
3.115,927.9,0,6,2
2.46,927.9,0,6,2
7.46,927.9,0,6,2
4.96,927.9,0,6,2
0.14,927.9,0,6,2
1.63,927.9,0,6,2
0.83,927.9,0,6,2
3.95,927.9,0,6,2
2.46,927.9,0,6,2
2.27,927.9,0,6,2
0.83,927.9,0,6,2
2.46,927.9,0,6,2
0.83,927.9,0,6,2
0.42,927.9,0,6,2
4.37,927.9,0,6,2
1.25,927.9,0,6,2
3.896666666666667,927.9,0,6,2
8.5,927.9,0,6,2
2.46,927.9,0,6,2
5.95,927.9,0,6,2
3.75,927.9,0,6,2
4.95,927.9,0,6,2
2.55,927.9,0,6,2
1.63,927.9,0,6,2
1.95,927.9,0,6,2
2.1,927.9,0,6,2
3.09,927.9,0,6,2
7.46,927.9,0,6,2
0.42,927.9,0,6,2
1.04,927.9,0,6,2
2.46,927.9,0,6,2
4.13,927.9,0,6,2
1.95,927.9,0,6,2
0.83,927.9,0,6,2
1.63,927.9,0,6,2
1.25,927.9,0,6,2
7.46,927.9,0,6,2
3.115,927.9,0,6,2
6.776666666666666,927.9,0,6,2
2.46,927.9,0,6,2
4.13,927.9,0,6,2
3.29,927.9,0,6,2
3.75,927.9,0,6,2
3.75,927.9,0,6,2
4.13,927.9,0,6,2
0.42,927.9,0,6,2
1.45,927.9,0,6,2
0.7833333333333333,927.9,0,6,2
3.75,927.9,0,6,2
2.55,927.9,0,6,2
2.25,927.9,0,6,2
0.83,927.9,0,6,2
0.85,927.9,0,6,2
0.85,927.9,0,6,2
2.46,927.9,0,6,2
1.63,927.9,0,6,2
4.95,927.9,0,6,2
1.63,927.9,0,6,2
8.29,927.9,0,6,2
5.2219999999999995,927.9,0,6,2
2.46,927.9,0,6,2
3.29,927.9,0,6,2
0.83,927.9,0,6,2
1.042,927.9,0,6,2
1.11,927.9,0,6,2
2.056666666666666,927.9,0,6,2
3.75,927.9,0,6,2
1.25,927.9,0,6,2
7.95,927.9,0,6,2
3.29,927.9,0,6,2
0.63,927.9,0,6,2
3.29,927.9,0,6,2
4.13,927.9,0,6,2
5.605,927.9,0,6,2
4.13,927.9,0,6,2
2.27,927.9,0,6,2
3.29,927.9,0,6,2
4.95,927.9,0,6,2
1.855,927.9,0,6,2
2.27,927.9,0,6,2
2.46,927.9,0,6,2
5.08,927.9,0,6,2
4.37,927.9,0,6,2
2.95,927.9,0,6,2
2.46,927.9,0,6,2
3.29,927.9,0,6,2
2.46,927.9,0,6,2
4.37,927.9,0,6,2
3.75,927.9,0,6,2
6.63,927.9,0,6,2
0.83,927.9,0,6,2
2.47,927.9,0,6,2
0.85,927.9,0,6,2
2.46,927.9,0,6,2
1.25,927.9,0,6,2
2.46,927.9,0,6,2
2.46,927.9,0,6,2
4.13,927.9,0,6,2
0.83,927.9,0,6,2
4.13,927.9,0,6,2
4.96,927.9,0,6,2
4.13,927.9,0,6,2
2.46,927.9,0,6,2
7.46,927.9,0,6,2
8.29,927.9,0,6,2
4.15,927.9,0,6,2
0.85,927.9,0,6,2
5.79,927.9,0,6,2
1.25,927.9,0,6,2
4.13,927.9,0,6,2
0.83,927.9,0,6,2
7.95,927.9,0,6,2
1.25,927.9,0,6,2
1.25,927.9,0,6,2
5.2219999999999995,927.9,0,6,2
3.29,927.9,0,6,2
7.46,927.9,0,6,2
4.95,927.9,0,6,2
0.83,927.9,0,6,2
0.9499999999999998,927.9,0,6,2
0.85,927.9,0,6,2
0.79,927.9,0,6,2
2.46,927.9,0,6,2
2.1,927.9,0,6,2
4.13,927.9,0,6,2
3.29,927.9,0,6,2
4.13,927.9,0,6,2
1.25,927.9,0,6,2
2.46,927.9,0,6,2
1.63,927.9,0,6,2
1.855,927.9,0,6,2
2.1,927.9,0,6,2
2.1,927.9,0,6,2
2.95,927.9,0,6,2
2.1,927.9,0,6,2
3.2900000000000005,927.9,0,6,2
4.156666666666666,927.9,0,6,2
2.46,927.9,0,6,2
1.65,927.9,0,6,2
0.5599999999999999,927.9,0,6,2
2.47,927.9,0,6,2
3.75,927.9,0,6,2
2.1,927.9,0,6,2
1.63,927.9,0,6,2
1.45,927.9,0,6,2
0.83,927.9,0,6,2
0.83,927.9,0,6,2
1.25,927.9,0,6,2
1.25,927.9,0,6,2
1.6900000000000002,927.9,0,6,2
0.83,927.9,0,6,2
3.453333333333333,927.9,0,6,2
1.25,927.9,0,6,2
2.47,927.9,0,6,2
2.1,927.9,0,6,2
0.5225,927.9,0,6,2
2.27,927.9,0,6,2
2.46,927.9,0,6,2
2.55,927.9,0,6,2
2.55,927.9,0,6,2
5.95,927.9,0,6,2
2.46,927.9,0,6,2
7.07,927.9,0,6,2
2.47,927.9,0,6,2
4.95,927.9,0,6,2
4.96,927.9,0,6,2
1.63,927.9,0,6,2
2.1,927.9,0,6,2
3.115,927.9,0,6,2
2.27,927.9,0,6,2
1.65,927.9,0,6,2
4.96,927.9,0,6,2
7.95,927.9,0,6,2
1.255,927.9,0,6,2
0.83,927.9,0,6,2
0.85,927.9,0,6,2
2.47,927.9,0,6,2
4.96,927.9,0,6,2
1.25,927.9,0,6,2
1.25,927.9,0,6,2
1.95,927.9,0,6,2
1.855,927.9,0,6,2
5.95,927.9,0,6,2
3.29,927.9,0,6,2
3.75,927.9,0,6,2
5.79,927.9,0,6,2
3.105,927.9,0,6,2
2.46,927.9,0,6,2
1.45,927.9,0,6,2
4.13,927.9,0,6,2
2.46,927.9,0,6,2
4.13,927.9,0,6,2
1.65,927.9,0,6,2
1.63,927.9,0,6,2
1.1842857142857142,927.9,0,6,2
1.25,927.9,0,6,2
0.42,927.9,0,6,2
3.29,927.9,0,6,2
2.9,927.9,0,6,2
1.63,927.9,0,6,2
1.25,927.9,0,6,2
4.13,927.9,0,6,2
3.105,927.9,0,6,2
0.83,927.9,0,6,2
1.65,927.9,0,6,2
4.843333333333334,927.9,0,6,2
0.25,927.9,0,6,2
1.25,927.9,0,6,2
0.83,927.9,0,6,2
2.46,927.9,0,6,2
0.83,927.9,0,6,2
4.96,927.9,0,6,2
4.843333333333334,927.9,0,6,2
0.42,927.9,0,6,2
4.95,927.9,0,6,2
3.29,927.9,0,6,2
1.63,927.9,0,6,2
2.1,927.9,0,6,2
2.79,927.9,0,6,2
7.95,927.9,0,6,2
1.63,927.9,0,6,2
8.5,927.9,0,6,2
1.45,927.9,0,6,2
4.95,927.9,0,6,2
0.83,927.9,0,6,2
7.46,927.9,0,6,2
1.25,927.9,0,6,2
0.83,927.9,0,6,2
1.63,927.9,0,6,2
0.83,927.9,0,6,2
1.45,927.9,0,6,2
4.96,927.9,0,6,2
1.25,927.9,0,6,2
2.47,927.9,0,6,2
2.46,927.9,0,6,2
1.45,927.9,0,6,2
3.95,927.9,0,6,2
5.79,927.9,0,6,2
1.63,927.9,0,6,2
2.55,927.9,0,6,2
8.5,927.9,0,6,2
1.63,927.9,0,6,2
1.25,927.9,0,6,2
4.156666666666666,927.9,0,6,2
0.85,927.9,0,6,2
1.25,927.9,0,6,2
1.25,927.9,0,6,2
1.63,927.9,0,6,2
4.13,927.9,0,6,2
1.63,927.9,0,6,2
1.63,927.9,0,6,2
2.46,927.9,0,6,2
3.29,927.9,0,6,2
1.65,927.9,0,6,2
2.47,927.9,0,6,2
8.5,927.9,0,6,2
1.25,927.9,0,6,2
1.25,927.9,0,6,2
0.83,927.9,0,6,2
1.63,927.9,0,6,2
4.96,927.9,0,6,2
0.83,927.9,0,6,2
0.85,927.9,0,6,2
4.15,927.9,0,6,2
1.63,927.9,0,6,2
3.75,927.9,0,6,2
4.95,927.9,0,6,2
0.83,927.9,0,6,2
5.516666666666667,927.9,0,6,2
3.6175,927.9,0,6,2
1.65,927.9,0,6,2
1.25,927.9,0,6,2
8.5,927.9,0,6,2
0.83,927.9,0,6,2
1.45,927.9,0,6,2
2.46,927.9,0,6,2
6.22,927.9,0,6,2
3.29,927.9,0,6,2
4.13,927.9,0,6,2
0.42,927.9,0,6,2
0.42,927.9,0,6,2
4.96,927.9,0,6,2
7.65,927.9,0,6,2
1.25,927.9,0,6,2
0.85,927.9,0,6,2
0.85,927.9,0,6,2
2.46,927.9,0,6,2
2.1966666666666668,927.9,0,6,2
1.49,927.9,0,6,2
1.855,927.9,0,6,2
3.29,927.9,0,6,2
7.95,927.9,0,6,2
1.25,927.9,0,6,2
4.13,927.9,0,6,2
2.46,927.9,0,6,2
0.83,927.9,0,6,2
5.79,927.9,0,6,2
2.27,927.9,0,6,2
1.37,927.9,0,6,2
1.63,927.9,0,6,2
0.83,927.9,0,6,2
0.42,927.9,0,6,2
0.5599999999999999,927.9,0,6,2
1.63,927.9,0,6,2
6.75,927.9,0,6,2
5.82,927.9,0,6,2
1.6349999999999998,927.9,0,6,2
1.25,927.9,0,6,2
8.29,927.9,0,6,2
3.75,927.9,0,6,2
2.8899999999999997,927.9,0,6,2
3.95,927.9,0,6,2
0.83,927.9,0,6,2
3.115,927.9,0,6,2
4.37,927.9,0,6,2
4.96,927.9,0,6,2
1.25,927.9,0,6,2
2.46,927.9,0,6,2
4.95,927.9,0,6,2
5.79,927.9,0,6,2
5.95,927.9,0,6,2
2.47,927.9,0,6,2
1.45,927.9,0,6,2
7.5,927.9,0,6,2
3.755,927.9,0,6,2
0.83,927.9,0,6,2
2.95,927.9,0,6,2
1.63,927.9,0,6,2
0.9766666666666666,927.9,0,6,2
1.63,927.9,0,6,2
0.315,927.9,0,6,2
2.46,927.9,0,6,2
4.95,927.9,0,6,2
0.83,927.9,0,6,2
4.96,927.9,0,6,2
0.83,927.9,0,6,2
2.676666666666667,927.9,0,6,2
6.95,927.9,0,6,2
5.79,927.9,0,6,2
0.83,927.9,0,6,2
3.29,927.9,0,6,2
2.55,927.9,0,6,2
7.95,927.9,0,6,2
1.976,927.9,0,6,2
4.13,927.9,0,6,2
8.25,927.9,0,6,2
2.95,927.9,0,6,2
6.25,927.9,0,6,2
1.37,927.9,0,6,2
4.96,927.9,0,6,2
1.63,927.9,0,6,2
2.46,927.9,0,6,2
2.7433333333333336,927.9,0,6,2
2.95,927.9,0,6,2
2.46,927.9,0,6,2
0.83,927.9,0,6,2
2.46,927.9,0,6,2
5.79,927.9,0,6,2
4.13,927.9,0,6,2
0.83,927.9,0,6,2
1.23,927.9,0,6,2
4.13,927.9,0,6,2
3.29,927.9,0,6,2
8.29,927.9,0,6,2
5.79,927.9,0,6,2
2.1,927.9,0,6,2
1.14,927.9,0,6,2
2.95,927.9,0,6,2
1.95,927.9,0,6,2
1.26,927.9,0,6,2
8.29,927.9,0,6,2
1.855,927.9,0,6,2
1.25,927.9,0,6,2
5.75,927.9,0,6,2
0.84,927.9,0,6,2
4.15,927.9,0,6,2
0.95,927.9,0,6,2
5.79,927.9,0,6,2
0.42,927.9,0,6,2
1.14,927.9,0,6,2
0.42,927.9,0,6,2
7.95,927.9,0,6,2
2.46,927.9,0,6,2
1.63,927.9,0,6,2
3.2900000000000005,927.9,0,6,2
7.95,927.9,0,6,2
1.65,927.9,0,6,2
7.46,927.9,0,6,2
0.83,927.9,0,6,2
1.63,927.9,0,6,2
1.653333333333333,927.9,0,6,2
1.25,927.9,0,6,2
1.63,927.9,0,6,2
1.63,927.9,0,6,2
5.79,927.9,0,6,2
0.29,927.9,0,6,2
1.65,927.9,0,6,2
4.13,927.9,0,6,2
1.24,927.9,0,6,2
1.65,927.9,0,6,2
2.95,927.9,0,6,2
4.986666666666667,927.9,0,6,2
0.83,927.9,0,6,2
3.115,927.9,0,6,2
1.25,927.9,0,6,2
1.65,927.9,0,6,2
0.83,927.9,0,6,2
1.25,927.9,0,6,2
0.65,927.9,0,6,2
1.855,927.9,0,6,2
2.46,927.9,0,6,2
1.24,927.9,0,6,2
4.843333333333334,927.9,0,6,2
1.63,927.9,0,6,2
2.46,927.9,0,6,2
4.13,927.9,0,6,2
2.1,927.9,0,6,2
0.83,927.9,0,6,2
1.5525,927.9,0,6,2
7.46,927.9,0,6,2
0.83,927.9,0,6,2
3.25,927.9,0,6,2
1.63,927.9,0,6,2
2.47,927.9,0,6,2
1.95,927.9,0,6,2
0.9766666666666666,927.9,0,6,2
3.896666666666667,927.9,0,6,2
1.2957142857142858,927.9,0,6,2
1.65,927.9,0,6,2
0.42,927.9,0,6,2
1.25,927.9,0,6,2
4.95,927.9,0,6,2
4.15,927.9,0,6,2
0.85,927.9,0,6,2
2.25,927.9,0,6,2
0.65,927.9,0,6,2
4.13,927.9,0,6,2
1.05,927.9,0,6,2
5.95,927.9,0,6,2
6.75,927.9,0,6,2
0.83,927.9,0,6,2
2.47,927.9,0,6,2
1.14,927.9,0,6,2
2.95,927.9,0,6,2
1.25,927.9,0,6,2
1.25,927.9,0,6,2
7.95,927.9,0,6,2
0.83,927.9,0,6,2
1.63,927.9,0,6,2
0.83,927.9,0,6,2
3.29,927.9,0,6,2
7.46,927.9,0,6,2
8.5,927.9,0,6,2
2.46,927.9,0,6,2
0.83,927.9,0,6,2
4.13,927.9,0,6,2
2.1,927.9,0,6,2
2.1,927.9,0,6,2
2.7433333333333336,927.9,0,6,2
0.83,927.9,0,6,2
3.105,927.9,0,6,2
1.65,927.9,0,6,2
0.95,927.9,0,6,2
5.79,927.9,0,6,2
4.15,927.9,0,6,2
8.5,927.9,0,6,2
4.96,927.9,0,6,2
1.65,927.9,0,6,2
2.306,927.9,0,6,2
4.13,927.9,0,6,2
0.55,927.9,0,6,2
4.96,927.9,0,6,2
2.95,927.9,0,6,2
2.47,927.9,0,6,2
1.25,927.9,0,6,2
5.95,927.9,0,6,2
3.29,927.9,0,6,2
1.855,927.9,0,6,2
0.19,927.9,0,6,2
4.25,927.9,0,6,2
4.25,927.9,0,6,2
2.47,927.9,0,6,2
1.63,927.9,0,6,2
1.25,927.9,0,6,2
2.46,927.9,0,6,2
4.13,927.9,0,6,2
2.676666666666667,927.9,0,6,2
2.46,927.9,0,6,2
4.95,927.9,0,6,2
0.8300000000000001,927.9,0,6,2
1.65,927.9,0,6,2
2.95,927.9,0,6,2
8.5,927.9,0,6,2
0.85,927.9,0,6,2
2.46,927.9,0,6,2
2.08,927.9,0,6,2
0.85,927.9,0,6,2
1.63,927.9,0,6,2
3.8966666666666665,927.9,0,6,2
1.25,927.9,0,6,2
4.13,927.9,0,6,2
4.6775,927.9,0,6,2
0.83,927.9,0,6,2
4.13,927.9,0,6,2
4.96,927.9,0,6,2
4.13,927.9,0,6,2
5.45,927.9,0,6,2
3.04,927.9,0,6,2
1.63,927.9,0,6,2
0.65,927.9,0,6,2
2.55,927.9,0,6,2
0.83,927.9,0,6,2
0.91,927.9,0,6,2
2.46,927.9,0,6,2
4.13,927.9,0,6,2
1.69,927.9,0,6,2
0.42,927.9,0,6,2
1.95,927.9,0,6,2
1.25,927.9,0,6,2
1.25,927.9,0,6,2
0.6933333333333334,927.9,0,6,2
1.9233333333333331,927.9,0,6,2
2.95,927.9,0,6,2
2.056666666666666,927.9,0,6,2
3.29,927.9,0,6,2
8.29,927.9,0,6,2
0.79,927.9,0,6,2
1.65,927.9,0,6,2
3.154,927.9,0,6,2
0.83,927.9,0,6,2
2.9,927.9,0,6,2
1.65,927.9,0,6,2
0.83,927.9,0,6,2
1.0166666666666666,927.9,0,6,2
2.763333333333333,927.9,0,6,2
5.605,927.9,0,6,2
0.29,927.9,0,6,2
2.46,927.9,0,6,2
3.29,927.9,0,6,2
1.25,927.9,0,6,2
0.83,927.9,0,6,2
1.63,927.9,0,6,2
1.25,927.9,0,6,2
2.46,927.9,0,6,2
0.83,927.9,0,6,2
3.896666666666667,927.9,0,6,2
1.734,927.9,0,6,2
7.95,927.9,0,6,2
8.29,927.9,0,6,2
0.9,927.9,0,6,2
1.25,927.9,0,6,2
1.63,927.9,0,6,2
4.15,927.9,0,6,2
1.25,927.9,0,6,2
4.13,927.9,0,6,2
2.1,927.9,0,6,2
4.13,927.9,0,6,2
4.95,927.9,0,6,2
2.95,927.9,0,6,2
1.63,927.9,0,6,2
0.9766666666666666,927.9,0,6,2
2.46,927.9,0,6,2
3.63,927.9,0,6,2
2.88,927.9,0,6,2
2.09,927.9,0,6,2
2.55,927.9,0,6,2
2.4766666666666666,927.9,0,6,2
1.38,927.9,0,6,2
0.61,927.9,0,6,2
0.65,927.9,0,6,2
5.79,927.9,0,6,2
1.855,927.9,0,6,2
7.95,927.9,0,6,2
1.3849999999999998,927.9,0,6,2
3.29,927.9,0,6,2
4.25,927.9,0,6,2
1.855,927.9,0,6,2
1.855,927.9,0,6,2
1.45,927.9,0,6,2
8.29,927.9,0,6,2
1.25,927.9,0,6,2
0.42,927.9,0,6,2
1.63,927.9,0,6,2
2.1,927.9,0,6,2
0.83,927.9,0,6,2
8.29,927.9,0,6,2
3.755,927.9,0,6,2
2.89,927.9,0,6,2
2.46,927.9,0,6,2
3.29,927.9,0,6,2
0.83,927.9,0,6,2
2.46,927.9,0,6,2
5.95,927.9,0,6,2
1.63,927.9,0,6,2
2.55,927.9,0,6,2
5.79,927.9,0,6,2
2.8899999999999997,927.9,0,6,2
1.25,927.9,0,6,2
4.13,927.9,0,6,2
4.95,927.9,0,6,2
1.63,927.9,0,6,2
1.69,927.9,0,6,2
3.29,927.9,0,6,2
3.04,927.9,0,6,2
0.83,927.9,0,6,2
4.96,927.9,0,6,2
1.65,927.9,0,6,2
1.45,927.9,0,6,2
5.95,927.9,0,6,2
1.63,927.9,0,6,2
3.518,927.9,0,6,2
1.63,927.9,0,6,2
2.27,927.9,0,6,2
6.27,927.9,0,6,2
1.63,927.9,0,6,2
4.13,927.9,0,6,2
1.25,927.9,0,6,2
4.13,927.9,0,6,2
3.4466666666666668,927.9,0,6,2
0.79,927.9,0,6,2
0.83,927.9,0,6,2
3.29,927.9,0,6,2
2.55,927.9,0,6,2
1.65,927.9,0,6,2
1.0059999999999998,927.9,0,6,2
2.89,927.9,0,6,2
0.39,927.9,0,6,2
5.79,927.9,0,6,2
7.46,927.9,0,6,2
2.46,927.9,0,6,2
0.85,927.9,0,6,3
0.85,927.9,0,6,3
1.65,927.9,0,6,3
0.625,927.9,0,6,3
3.75,927.9,0,6,3
2.08,927.9,0,6,3
1.6499999999999997,927.9,0,6,3
6.63,927.9,0,6,3
0.85,927.9,0,6,3
2.27,927.9,0,6,3
8.5,927.9,0,6,3
2.37,927.9,0,6,3
1.45,927.9,0,6,3
3.75,927.9,0,6,3
2.95,927.9,0,6,3
0.83,927.9,0,6,3
2.1,927.9,0,6,3
4.25,927.9,0,6,3
5.75,927.9,0,6,3
1.69,927.9,0,6,3
5.963333333333334,927.9,0,6,3
2.55,927.9,0,6,3
4.15,927.9,0,6,3
0.42,927.9,0,6,3
1.95,927.9,0,6,3
3.29,927.9,0,6,3
7.46,927.9,0,6,3
3.39,927.9,0,6,3
0.72,927.9,0,6,3
3.29,927.9,0,6,3
8.15,927.9,0,6,3
0.65,927.9,0,6,3
5.79,927.9,0,6,3
4.95,927.9,0,6,3
4.95,927.9,0,6,3
3.105,927.9,0,6,3
7.95,927.9,0,6,3
3.0,927.9,0,6,3
1.65,927.9,0,6,3
0.42,927.9,0,6,3
1.45,927.9,0,6,3
1.63,927.9,0,6,3
0.55,927.9,0,6,3
3.87375,927.9,0,6,3
4.95,927.9,0,6,3
2.46,927.9,0,6,3
4.15,927.9,0,6,3
4.25,927.9,0,6,3
7.46,927.9,0,6,3
2.1,927.9,0,6,3
2.37,927.9,0,6,3
1.855,927.9,0,6,3
3.115,927.9,0,6,3
1.65,927.9,0,6,3
1.25,927.9,0,6,3
1.25,927.9,0,6,3
3.75,927.9,0,6,3
2.46,927.9,0,6,3
7.95,927.9,0,6,3
4.95,927.9,0,6,3
1.25,927.9,0,6,3
6.75,927.9,0,6,3
7.95,927.9,0,6,3
1.492,927.9,0,6,3
1.69,927.9,0,6,3
4.683333333333334,927.9,0,6,3
3.75,927.9,0,6,3
2.46,927.9,0,6,3
2.46,927.9,0,6,3
3.25,927.9,0,6,3
7.95,927.9,0,6,3
3.755,927.9,0,6,3
0.83,927.9,0,6,3
1.65,927.9,0,6,3
0.83,927.9,0,6,3
2.46,927.9,0,6,3
2.72,927.9,0,6,3
5.79,927.9,0,6,3
1.2375,927.9,0,6,3
2.37,927.9,0,6,3
6.75,927.9,0,6,3
7.55,927.9,0,6,3
0.42,927.9,0,6,3
4.95,927.9,0,6,3
1.63,927.9,0,6,3
1.63,927.9,0,6,3
8.29,927.9,0,6,3
5.75,927.9,0,6,3
1.25,927.9,0,6,3
1.25,927.9,0,6,3
2.46,927.9,0,6,3
4.95,927.9,0,6,3
2.46,927.9,0,6,3
1.95,927.9,0,6,3
1.65,927.9,0,6,3
8.29,927.9,0,6,3
4.95,927.9,0,6,3
4.96,927.9,0,6,3
3.72,927.9,0,6,3
2.55,927.9,0,6,3
2.763333333333333,927.9,0,6,3
2.55,927.9,0,6,3
1.25,927.9,0,6,3
8.5,927.9,0,6,3
8.5,927.9,0,6,3
5.45,927.9,0,6,3
1.25,927.9,0,6,3
1.69,927.9,0,6,3
0.72,927.9,0,6,3
1.25,927.9,0,6,3
7.95,927.9,0,6,3
4.96,927.9,0,6,3
1.25,927.9,0,6,3
1.06,927.9,0,6,3
2.6766666666666663,927.9,0,6,3
1.25,927.9,0,6,3
1.63,927.9,0,6,3
1.65,927.9,0,6,3
4.96,927.9,0,6,3
1.24,927.9,0,6,3
5.95,927.9,0,6,3
1.65,927.9,0,6,3
1.5525,927.9,0,6,3
1.69,927.9,0,6,3
2.95,927.9,0,6,3
7.05,927.9,0,6,3
0.42,927.9,0,6,3
1.25,927.9,0,6,3
4.25,927.9,0,6,3
1.63,927.9,0,6,3
2.49,927.9,0,6,3
3.75,927.9,0,6,3
6.95,927.9,0,6,3
5.45,927.9,0,6,3
2.08,927.9,0,6,3
4.96,927.9,0,6,3
1.855,927.9,0,6,3
2.55,927.9,0,6,3
4.25,927.9,0,6,3
0.42,927.9,0,6,3
1.515,927.9,0,6,3
1.45,927.9,0,6,3
2.55,927.9,0,6,3
1.25,927.9,0,6,3
2.95,927.9,0,6,3
0.85,927.9,0,6,3
4.25,927.9,0,6,3
1.63,927.9,0,6,3
2.5925,927.9,0,6,3
5.95,927.9,0,6,3
3.29,927.9,0,6,3
1.25,927.9,0,6,3
7.46,927.9,0,6,3
1.25,927.9,0,6,3
1.69,927.9,0,6,3
6.95,927.9,0,6,3
1.25,927.9,0,6,3
4.95,927.9,0,6,3
0.65,927.9,0,6,3
1.95,927.9,0,6,3
4.96,927.9,0,6,3
2.08,927.9,0,6,3
3.66,927.9,0,6,3
5.79,927.9,0,6,3
3.31,927.9,0,6,3
1.655,927.9,0,6,3
7.95,927.9,0,6,3
1.65,927.9,0,6,3
1.45,927.9,0,6,3
5.79,927.9,0,6,3
0.85,927.9,0,6,3
0.87,927.9,0,6,3
3.29,927.9,0,6,3
0.7749999999999999,927.9,0,6,3
8.29,927.9,0,6,3
0.65,927.9,0,6,3
1.25,927.9,0,6,3
7.95,927.9,0,6,3
1.6,927.9,0,6,3
7.95,927.9,0,6,3
5.79,927.9,0,6,3
3.29,927.9,0,6,3
1.0299999999999998,927.9,0,6,3
2.46,927.9,0,6,3
1.95,927.9,0,6,3
0.83,927.9,0,6,3
3.29,927.9,0,6,3
3.29,927.9,0,6,3
1.25,927.9,0,6,3
4.6,927.9,0,6,3
0.29,927.9,0,6,3
2.983333333333333,927.9,0,6,3
1.06,927.9,0,6,3
5.79,927.9,0,6,3
0.83,927.9,0,6,3
1.45,927.9,0,6,3
0.85,927.9,0,6,3
1.65,927.9,0,6,3
3.75,927.9,0,6,3
1.4739999999999998,927.9,0,6,3
2.46,927.9,0,6,3
7.46,927.9,0,6,3
5.45,927.9,0,6,3
7.35,927.9,0,6,3
1.24,927.9,0,6,3
2.37,927.9,0,6,3
7.05,927.9,0,6,3
8.5,927.9,0,6,3
2.07,927.9,0,6,3
1.24,927.9,0,6,3
1.06,927.9,0,6,3
7.95,927.9,0,6,3
4.545,927.9,0,6,3
7.55,927.9,0,6,3
4.15,927.9,0,6,3
1.25,927.9,0,6,3
5.79,927.9,0,6,3
2.49,927.9,0,6,3
1.95,927.9,0,6,3
2.46,927.9,0,6,3
4.95,927.9,0,6,3
3.29,927.9,0,6,3
7.65,927.9,0,6,3
4.13,927.9,0,6,3
0.83,927.9,0,6,3
1.325,927.9,0,6,3
0.83,927.9,0,6,3
8.5,927.9,0,6,3
0.8033333333333333,927.9,0,6,3
6.75,927.9,0,6,3
1.63,927.9,0,6,3
2.27,927.9,0,6,3
5.79,927.9,0,6,3
0.85,927.9,0,6,3
2.55,927.9,0,6,3
1.06,927.9,0,6,3
